id,containerNumber,shipmentId
3d7ed193-9860-4f10-91b1-b85e1f65190f,MSCU100746606,1b58a039-05c2-483a-a1a5-ec0774324be4
3749510a-6fc3-42b9-98fd-0bd8d04ada7d,MSCU353809422,1b58a039-05c2-483a-a1a5-ec0774324be4
7e8b5247-c3f8-456a-ad67-b31f93af40a0,EGLU300208978,38d8fae0-f23e-4012-b7f7-1aac5b2300cb
0f1f4b90-72a9-4761-b587-636359cd8f2f,EGLU793131281,38d8fae0-f23e-4012-b7f7-1aac5b2300cb
e125494c-4ef3-4dd6-8bbe-106423810b49,EGLU515799747,38d8fae0-f23e-4012-b7f7-1aac5b2300cb
ffbf1484-184a-4702-a6b7-7b16c8c92ef1,EGLU925517938,7ab86565-b703-4bff-81b3-0d1ab9a23e8c
8c2e5dc6-78c9-431c-bbf8-4651f56d033b,EGLU675692391,7ab86565-b703-4bff-81b3-0d1ab9a23e8c
f1103e9c-3aae-44ae-afb2-66852a367671,EGLU757204396,7ab86565-b703-4bff-81b3-0d1ab9a23e8c
d8f4574e-6836-4e4f-be63-1829eb14b79f,MSCU850158515,d33a6558-ff0c-473e-9603-664857085d12
e1b4340d-7e8f-400b-b1e8-0579ac42d519,MSCU369663268,d33a6558-ff0c-473e-9603-664857085d12
228bd35d-70e1-4ff5-83db-ad333cd2df8f,MSCU504086151,d33a6558-ff0c-473e-9603-664857085d12
5b91bf1c-118f-4c5d-9959-2f7daee42963,MSCU580898909,d33a6558-ff0c-473e-9603-664857085d12
a7c07b65-1488-4a81-94ef-b6a0c5c36694,MSCU394272243,0465e155-45ce-44aa-9acf-eb693f1ae3fd
55a925b4-a131-4198-8002-eee0df5b47c3,MSCU421431312,0465e155-45ce-44aa-9acf-eb693f1ae3fd
6cd59373-9951-4c3d-ad6e-39d461586af5,MSCU398841253,0465e155-45ce-44aa-9acf-eb693f1ae3fd
28d0a9ed-40e8-441f-a185-cc32b9e7a35b,MSCU774716833,0465e155-45ce-44aa-9acf-eb693f1ae3fd
fc1b5458-dedf-4f6c-96d7-1f88ceee64dc,MSCU930683889,0465e155-45ce-44aa-9acf-eb693f1ae3fd
49f9c054-e335-4e65-9a7e-7bb9e0c1582e,MSCU680255146,0465e155-45ce-44aa-9acf-eb693f1ae3fd
b14b140f-c4a1-49c4-b99c-f8bc96577e2e,MSCU433198390,0465e155-45ce-44aa-9acf-eb693f1ae3fd
71ca56bf-41dd-479c-9e6a-cfbd0ba54116,MSCU716681837,0465e155-45ce-44aa-9acf-eb693f1ae3fd
388b16d5-e76e-465f-ad2f-9547c769dba5,MSCU122804888,0465e155-45ce-44aa-9acf-eb693f1ae3fd
81d4d380-cb43-4c94-a582-1c9e8d540c35,MSCU895694501,0465e155-45ce-44aa-9acf-eb693f1ae3fd
aa61a340-de54-4784-8d1b-5bd969fa60be,EGLU378746105,d0b7c40e-c015-483e-be26-7a64bde30622
ad575a3b-7d5a-4816-98e1-4c7b509753d1,EGLU586667078,d0b7c40e-c015-483e-be26-7a64bde30622
f5d83a65-a7c2-4c53-a88f-cf4f8d8ead58,EGLU337650748,d0b7c40e-c015-483e-be26-7a64bde30622
